(Mahatma) Ghandi	m Địa
A bunch of ripe and succulent grapes	ùm nho chín mọng
Cambodia	o Mên
Cambodian	o Miên
Cambodian	o Mên
Cao Dai (Vietnamese religion)	o Đài Giáo
Cao Dai (a Vietnamese religion)	o Đài
Champa	iêm Thành
Chaudoc	âu Đốc
Commerce	 Trưởng Thương Mại
A person who only seeks honors and privileges	n người chỉ mưu cầu danh lợi
American Revolution	ch mạng Hoa Kỳ
Asian continent	âu Á
Cambodia	m Bốt
Cambodia	o Miên
Cộng Hòa Nhân Dân Trung Hoa (People’s Republic of China)	T
Cộng Sản Việt Nam (Communist Vietnam)	VN
Cộng hòa Xã hội chủ nghĩa Việt Nam (the Socialist Republic of Vietnam)	CV
Department of Defense	 Quốc Phòng
Department of Energy	 Trưởng Năng Lượng
Europe	âu Âu
European Continent	âu Âu
Father Superior	a Bề Trên
Father superior	a bề trên
Foreign Secretary	 Trưởng Ngoại Giao
Foreign minister	 Trưởng Bộ Ngoại Giao
Has Miss Lien arrived yet?	 Liên đến chưa?
He’ll probably be here soon	ắc anh ấy sắp đến
How about you?	n ông thì sao?
Iron Curtain	c Màn Sắt
Kansu	m Túc
Korea	o Ly
Krakow	acốp
Minister of Education	 Trưởng Giáo Dục
Minister of Foreign Affairs	 Trưởng Ngoại Vụ
Ministry of Agriculture	 Nông Nghiệp
Ministry of Defense	 Trưởng Quốc Phòng
Ministry of Domestic Affairs	 Nội Vụ
Ministry of Education and Youth	 Văn Hóa Giáo Dục và Thanh Niên
Ministry of Finance	 Tài Chánh
Ministry of Finance	 Tài Chính
Ministry of Information	 Thông Tin
Ministry of Justice; Justice Department	 Tư Pháp
Ministry of National Education	 Quốc gia Giáo dục
Ministry of Public Health	 Y Tế
Ministry of Social Welfare	 Xã Hội
Nothing at all like that!	 mốc xì gì đâu!
Oh	a, mắc quá
Secretary	 Trưởng Quốc Phòng
Secretary of State	 Trưởng Bộ Ngoại Giao
Secretary of Trade	 Trưởng Thương Mại
There is nothing at all	ả có gì sốt
censor cardinal (Cao Dai)	ưởng Pháp
chancellor (Cao Dai)	ưởng Ấn
chủ tịch (chairman	
cộng sản (communist)	
justice minister	 Trưởng Tư Pháp
president)	
subdignitaries (Cao Dai)	ức Việc
that’s too expensive!	a, mắc quá
the Greater East Asia Ministry	 Đại Đông Á
the Red Cross	ữ Thập Đỏ
the Savior	úa cứu thế
﻿Asia	âu Á
